,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
502,2,0.0019192500003555324,1321.0,518.0,5,100,5
503,3,0.0019333750005898764,1321.0,519.0,5,100,5
504,4,0.001960083000085433,1321.0,520.0,5,100,5
505,5,0.001974500000869739,1321.0,521.0,5,100,5
506,6,0.001989292000871501,1321.0,522.0,5,100,5
507,7,0.0020027499995194376,1321.0,523.0,5,100,5
508,8,0.0020162500004516914,1321.0,524.0,5,100,5
509,9,0.0020310420004534535,1389.0,526.0,5,100,5
510,10,0.002045082999757142,1389.0,527.0,5,100,5
511,11,0.0037432080007420154,1482.0,529.0,5,100,5
512,12,0.0037725830006820615,1482.0,530.0,5,100,5
513,13,0.0037895420009590453,1482.0,531.0,5,100,5
514,14,0.0038054169999668375,1482.0,532.0,5,100,5
515,15,0.003821750000497559,1482.0,533.0,5,100,5
516,16,0.003837958000076469,1482.0,534.0,5,100,5
517,17,0.003853500000332133,1482.0,535.0,5,100,5
518,18,0.0038700000004610047,1482.0,536.0,5,100,5
519,19,0.0038864580001245486,1482.0,537.0,5,100,5
520,20,0.0039019579999148846,1482.0,538.0,5,100,5
521,21,0.025068082999496255,1482.0,539.0,5,100,5
522,22,0.025089167000260204,1482.0,540.0,5,100,5
523,23,0.02510758300013549,1482.0,541.0,5,100,5
524,24,0.025124707999566454,1482.0,542.0,5,100,5
525,25,0.025142042000879883,1482.0,543.0,5,100,5
526,26,0.025158374999591615,1482.0,544.0,5,100,5
527,27,0.025174000000333763,1482.0,545.0,5,100,5
528,28,0.025190374999510823,1482.0,546.0,5,100,5
529,29,0.0252060420007183,1482.0,547.0,5,100,5
530,30,0.025221666999641457,1482.0,548.0,5,100,5
531,31,0.028563292000399088,1482.0,549.0,5,100,5
532,32,0.028584417001184192,1482.0,550.0,5,100,5
533,33,0.02860300000065763,1482.0,551.0,5,100,5
534,34,0.02862062500025786,1482.0,552.0,5,100,5
535,35,0.02863945799981593,1482.0,553.0,5,100,5
536,36,0.0286572500008333,1482.0,554.0,5,100,5
537,37,0.028675083000052837,1482.0,555.0,5,100,5
538,38,0.028693207999822334,1482.0,556.0,5,100,5
539,39,0.028711250000924338,1482.0,557.0,5,100,5
540,40,0.02872945800118032,1482.0,558.0,5,100,5
541,41,0.03089633300078276,1482.0,559.0,5,100,5
542,42,0.03092083299998194,1497.0,561.0,5,100,5
543,43,0.03093983300095715,1497.0,562.0,5,100,5
544,44,0.030958375000409433,1497.0,563.0,5,100,5
545,45,0.030977874999734922,1497.0,564.0,5,100,5
546,46,0.03099616700092156,1497.0,565.0,5,100,5
547,47,0.03101566700024705,1497.0,566.0,5,100,5
548,48,0.03103499999997439,1497.0,567.0,5,100,5
549,49,0.031053624999913154,1497.0,568.0,5,100,5
550,50,0.031073292000655783,1497.0,569.0,5,100,5
551,51,0.037313250000806875,1497.0,570.0,5,100,5
552,52,0.03733945800013316,1497.0,571.0,5,100,5
553,53,0.03736279199983983,1497.0,572.0,5,100,5
554,54,0.0373851670010481,1497.0,573.0,5,100,5
555,55,0.037407707999591366,1497.0,574.0,5,100,5
556,56,0.03742874999988999,1497.0,575.0,5,100,5
557,57,0.03745029200035788,1497.0,576.0,5,100,5
558,58,0.03747295799985295,1497.0,577.0,5,100,5
559,59,0.03749433300072269,1497.0,578.0,5,100,5
560,60,0.037516708000111976,1497.0,579.0,5,100,5
561,61,0.039272583000638406,1497.0,580.0,5,100,5
562,62,0.03929716700076824,1497.0,581.0,5,100,5
563,63,0.039319417001024703,1497.0,582.0,5,100,5
564,64,0.03934287499942002,1497.0,583.0,5,100,5
565,65,0.03936562499984575,1497.0,584.0,5,100,5
566,66,0.03938762500001758,1497.0,585.0,5,100,5
567,67,0.03941070800101443,1497.0,586.0,5,100,5
568,68,0.03943283300031908,1497.0,587.0,5,100,5
569,69,0.03945583300082944,1497.0,588.0,5,100,5
570,70,0.03947745799996483,1497.0,589.0,5,100,5
571,71,0.041274208000686485,1497.0,590.0,5,100,5
572,72,0.04130375000022468,1497.0,591.0,5,100,5
573,73,0.04133025000010093,1497.0,592.0,5,100,5
574,74,0.04135508299987123,1497.0,593.0,5,100,5
575,75,0.04138254200006486,1497.0,594.0,5,100,5
576,76,0.04140837500017369,1497.0,595.0,5,100,5
577,77,0.041434332999415346,1497.0,596.0,5,100,5
578,78,0.04145866699946055,1497.0,597.0,5,100,5
579,79,0.041482832999463426,1497.0,598.0,5,100,5
580,80,0.04150708300039696,1497.0,599.0,5,100,5
581,81,0.04341112499969313,1497.0,600.0,5,100,5
582,82,0.043441125000754255,1497.0,601.0,5,100,5
583,83,0.04346787500071514,1497.0,602.0,5,100,5
584,84,0.04349391700088745,1497.0,603.0,5,100,5
585,85,0.04351950000091165,1497.0,604.0,5,100,5
586,86,0.04354504200091469,1497.0,605.0,5,100,5
587,87,0.04357204200096021,1497.0,606.0,5,100,5
588,88,0.0435990000005404,1497.0,607.0,5,100,5
589,89,0.04362408300039533,1497.0,608.0,5,100,5
590,90,0.043650208001054125,1497.0,609.0,5,100,5
591,91,0.04659200000060082,1497.0,610.0,5,100,5
592,92,0.04662670800098567,1497.0,611.0,5,100,5
593,93,0.04665670800022781,1497.0,612.0,5,100,5
594,94,0.04668433299957542,1497.0,613.0,5,100,5
595,95,0.04671066700029769,1497.0,614.0,5,100,5
596,96,0.04673750000074506,1497.0,615.0,5,100,5
597,97,0.04676604199994472,1497.0,616.0,5,100,5
598,98,0.046796167000138666,1497.0,617.0,5,100,5
599,99,0.046823624999888125,1497.0,618.0,5,100,5
600,100,0.046852167000906775,1497.0,619.0,5,100,5
