,Iteration,Time,Fitness,FEvals,Temperature,max_iters
516,168,0.015327917000831803,1807.0,221.0,50,1250
517,169,0.015366459000688337,1807.0,222.0,50,1250
518,170,0.015404042000227491,1807.0,223.0,50,1250
519,171,0.015442542000528192,1807.0,224.0,50,1250
520,172,0.015481250000448199,1807.0,225.0,50,1250
521,173,4.516600074566668e-05,1807.0,226.0,50,1250
522,174,0.0060204999999768916,1807.0,227.0,50,1250
523,175,0.006047083000339626,1807.0,228.0,50,1250
524,176,0.006071208000321349,1807.0,229.0,50,1250
525,177,0.006094207999922219,1807.0,230.0,50,1250
526,178,0.0061169580003479496,1807.0,231.0,50,1250
527,179,0.0061396660003083525,1807.0,232.0,50,1250
528,180,0.006162540999866906,1807.0,233.0,50,1250
529,181,0.006185457999890787,1807.0,234.0,50,1250
530,182,0.006208583000443468,1807.0,235.0,50,1250
531,183,0.006231958000171289,1807.0,236.0,50,1250
532,184,0.00625533299989911,1807.0,237.0,50,1250
533,185,0.006278708000536426,1807.0,238.0,50,1250
534,186,0.006302499999947031,1807.0,239.0,50,1250
535,187,0.006326415999865276,1807.0,240.0,50,1250
536,188,0.006350166000629542,1807.0,241.0,50,1250
537,189,0.006374125000547792,1807.0,242.0,50,1250
538,190,0.006398250000529515,1807.0,243.0,50,1250
539,191,0.006422708000172861,1807.0,244.0,50,1250
540,192,0.0064472500007468625,1807.0,245.0,50,1250
541,193,0.006471790999967197,1807.0,246.0,50,1250
542,194,0.006496458000583516,1807.0,247.0,50,1250
543,195,0.006521291000353813,1807.0,248.0,50,1250
544,196,0.0065463330001875875,1807.0,249.0,50,1250
545,197,0.0065747080006985925,1807.0,250.0,50,1250
546,198,0.006594833000235667,1807.0,251.0,50,1250
547,199,0.0066137080002590665,1807.0,252.0,50,1250
548,200,0.006632541000726633,1807.0,253.0,50,1250
549,201,0.006651499999861699,1807.0,254.0,50,1250
550,202,0.006670333000329265,1807.0,255.0,50,1250
551,203,0.006690000000162399,1807.0,256.0,50,1250
552,204,0.006708958000672283,1807.0,257.0,50,1250
553,205,0.006729000000632368,1807.0,258.0,50,1250
554,206,0.006749416000275232,1807.0,259.0,50,1250
555,207,0.006769749999875785,1807.0,260.0,50,1250
556,208,0.006789416000174242,1807.0,261.0,50,1250
557,209,0.006809041000451543,1807.0,262.0,50,1250
558,210,0.0068299580007078475,1807.0,263.0,50,1250
559,211,0.006850000000667933,1807.0,264.0,50,1250
560,212,0.006871083000078215,1807.0,265.0,50,1250
561,213,0.00689237500046147,1807.0,266.0,50,1250
562,214,0.006913958000041021,1807.0,267.0,50,1250
563,215,0.006935583000085899,1807.0,268.0,50,1250
564,216,0.006957333000173094,1807.0,269.0,50,1250
565,217,0.006979499999943073,1807.0,270.0,50,1250
566,218,0.007008041000517551,1807.0,271.0,50,1250
567,219,0.007038749999992433,1807.0,272.0,50,1250
568,220,0.007068458000503597,1807.0,273.0,50,1250
569,221,0.007099416000528436,1807.0,274.0,50,1250
570,0,6.054200002836296e-05,0.0,0.0,100,1250
571,1,0.0020242500004314934,0.0,2.0,100,1250
572,2,0.002050459000201954,0.0,4.0,100,1250
573,3,0.002073542000289308,0.0,6.0,100,1250
574,4,0.002096042000630405,0.0,8.0,100,1250
575,5,0.002118334000442701,0.0,10.0,100,1250
576,6,0.00214033400061453,0.0,12.0,100,1250
577,7,0.002162417000363348,0.0,14.0,100,1250
578,8,0.002184625000154483,0.0,16.0,100,1250
579,9,0.0022070420000090962,0.0,18.0,100,1250
580,10,0.0022298339999906602,0.0,20.0,100,1250
581,11,0.002252542000860558,0.0,22.0,100,1250
582,12,0.002275250000820961,0.0,24.0,100,1250
583,13,0.002298125000379514,0.0,26.0,100,1250
584,14,0.002321292000488029,0.0,28.0,100,1250
585,15,0.0023447090006811777,0.0,30.0,100,1250
586,16,0.0023688750006840564,0.0,32.0,100,1250
587,17,0.0023932090007292572,0.0,34.0,100,1250
588,18,0.002418000000034226,0.0,36.0,100,1250
589,19,0.002442584000164061,0.0,38.0,100,1250
590,20,0.002473167000061949,0.0,40.0,100,1250
591,21,0.0024982090008052182,0.0,42.0,100,1250
592,22,0.002523167000617832,0.0,44.0,100,1250
593,23,0.0025482090004516067,0.0,46.0,100,1250
594,24,0.002581125000688189,1246.0,48.0,100,1250
595,25,0.0026016250003522146,1246.0,49.0,100,1250
596,26,0.00262025000029098,1246.0,50.0,100,1250
597,27,0.0026386670006104396,1246.0,51.0,100,1250
598,28,0.0026567920003799372,1246.0,52.0,100,1250
599,29,0.0026751250006782357,1246.0,53.0,100,1250
600,30,0.002694209000765113,1196.0,55.0,100,1250
601,31,0.002718209000704519,1256.0,57.0,100,1250
602,32,0.0027379590001146425,1256.0,58.0,100,1250
603,33,0.002758292000180518,1256.0,59.0,100,1250
604,34,0.00277829200058477,1256.0,60.0,100,1250
605,35,0.0027976670007774374,1256.0,61.0,100,1250
606,36,0.002816917000018293,1256.0,62.0,100,1250
607,37,0.0028375840001899633,1222.0,64.0,100,1250
608,38,0.0028572920000442537,1321.0,66.0,100,1250
609,39,0.0028781670007447246,1321.0,67.0,100,1250
610,40,0.00289866700040875,1399.0,69.0,100,1250
611,41,0.002919750000728527,1318.0,71.0,100,1250
612,42,0.0029408750006041373,1318.0,72.0,100,1250
613,43,0.0029624170001625316,1318.0,73.0,100,1250
614,44,0.0029837500005669426,1318.0,74.0,100,1250
615,45,0.003012042000591464,1303.0,76.0,100,1250
616,46,0.003033709000192175,1374.0,78.0,100,1250
617,47,0.0030547090000254684,1360.0,80.0,100,1250
618,48,0.0030765420005991473,1362.0,82.0,100,1250
619,49,0.0030990000004749163,1360.0,84.0,100,1250
620,50,0.0031212920002872124,1393.0,86.0,100,1250
621,51,0.007993459000317671,1486.0,88.0,100,1250
622,52,0.008018834000722563,1500.0,90.0,100,1250
623,53,0.008042459000535018,1479.0,92.0,100,1250
624,54,0.008065125000030093,1479.0,93.0,100,1250
625,55,0.008087875000455824,1456.0,95.0,100,1250
626,56,0.008111542000733607,1482.0,97.0,100,1250
627,57,0.008135542000673013,1484.0,99.0,100,1250
628,58,0.008158542000273883,1419.0,101.0,100,1250
629,59,0.008182334000593983,1386.0,103.0,100,1250
630,60,0.008206542000152695,1421.0,105.0,100,1250
631,61,0.008229792000747693,1421.0,106.0,100,1250
632,62,0.008253250000052503,1395.0,108.0,100,1250
633,63,0.008276334000584029,1395.0,109.0,100,1250
634,64,0.008299834000354167,1317.0,111.0,100,1250
635,65,0.008324209000420524,1317.0,112.0,100,1250
636,66,0.008348459000444564,1317.0,113.0,100,1250
637,67,0.008372584000426286,1317.0,114.0,100,1250
638,68,0.008395917000598274,1279.0,116.0,100,1250
639,69,0.00841945900083374,1312.0,118.0,100,1250
640,70,0.008443042000180867,1351.0,120.0,100,1250
641,71,0.008467625000776025,1330.0,122.0,100,1250
642,72,0.008499375000610598,1380.0,124.0,100,1250
643,73,0.008524500000021362,1418.0,126.0,100,1250
644,74,0.008549584000320465,1467.0,128.0,100,1250
645,75,0.008574667000175396,1467.0,129.0,100,1250
646,76,0.00859908400070708,1467.0,130.0,100,1250
647,77,0.008624375000181317,1465.0,132.0,100,1250
648,78,0.00864983400060737,1465.0,133.0,100,1250
649,79,0.008674625000821834,1426.0,135.0,100,1250
650,80,0.00870004200078256,1447.0,137.0,100,1250
651,81,0.008725167000193323,1515.0,139.0,100,1250
652,82,0.008750334000069415,1501.0,141.0,100,1250
653,83,0.00877645900072821,1480.0,143.0,100,1250
654,84,0.008801875000244763,1480.0,144.0,100,1250
655,85,0.008829417000015383,1561.0,146.0,100,1250
656,86,0.008856084000399278,1561.0,147.0,100,1250
657,87,0.008882917000846646,1561.0,148.0,100,1250
658,88,0.008910500000638422,1561.0,149.0,100,1250
659,89,0.008938375000070664,1561.0,150.0,100,1250
660,90,0.008965625000200816,1576.0,152.0,100,1250
661,91,0.008993584000563715,1576.0,153.0,100,1250
662,92,0.009021750000101747,1576.0,154.0,100,1250
663,93,0.009049834000506962,1576.0,155.0,100,1250
664,94,0.009078292000594956,1576.0,156.0,100,1250
665,95,0.009105875000386732,1576.0,157.0,100,1250
666,96,0.009134000000813103,1576.0,158.0,100,1250
667,97,0.009162084000308823,1664.0,160.0,100,1250
668,98,0.009191125000143074,1664.0,161.0,100,1250
669,99,0.009219334000590607,1664.0,162.0,100,1250
670,100,0.009248500000467175,1664.0,163.0,100,1250
671,101,0.010943875000521075,1664.0,164.0,100,1250
672,102,0.010977209000884613,1664.0,165.0,100,1250
673,103,0.011008625000613392,1664.0,166.0,100,1250
674,104,0.011041000000659551,1664.0,167.0,100,1250
675,105,0.011072750000494125,1664.0,168.0,100,1250
676,106,0.011104542000794027,1664.0,169.0,100,1250
677,107,0.01113545900079771,1664.0,170.0,100,1250
678,108,0.011166292000780231,1664.0,171.0,100,1250
679,109,0.011198167000657122,1664.0,172.0,100,1250
680,110,0.011228416999983892,1664.0,173.0,100,1250
681,111,0.011259625000093365,1664.0,174.0,100,1250
682,112,0.01129083400064701,1664.0,175.0,100,1250
683,113,0.011322209000354633,1664.0,176.0,100,1250
684,114,0.01135366700054874,1664.0,177.0,100,1250
685,115,0.011384417000044778,1664.0,178.0,100,1250
686,116,0.011415542000577261,1664.0,179.0,100,1250
687,117,0.011447584000052302,1664.0,180.0,100,1250
688,118,0.011479542000415677,1664.0,181.0,100,1250
689,119,0.011511667000377201,1664.0,182.0,100,1250
690,120,0.011543334000634786,1664.0,183.0,100,1250
691,121,0.011575125000490516,1664.0,184.0,100,1250
692,122,0.011607917000219459,1664.0,185.0,100,1250
693,123,0.011639875000582833,1649.0,187.0,100,1250
694,124,0.01167275000079826,1664.0,189.0,100,1250
695,125,0.01170583400016767,1664.0,190.0,100,1250
696,126,0.01173895900046773,1664.0,191.0,100,1250
697,127,0.011772292000387097,1664.0,192.0,100,1250
698,128,0.011805000000094878,1664.0,193.0,100,1250
699,129,0.011839542000416259,1664.0,194.0,100,1250
700,130,0.01187329200001841,1664.0,195.0,100,1250
701,131,0.011907292000614689,1664.0,196.0,100,1250
702,132,0.011941292000301473,1664.0,197.0,100,1250
703,133,0.011974417000601534,1629.0,199.0,100,1250
704,134,0.012007834000542061,1629.0,200.0,100,1250
705,135,0.012041375000080734,1629.0,201.0,100,1250
706,136,0.012076292000529065,1629.0,202.0,100,1250
707,137,0.012111042000469752,1629.0,203.0,100,1250
708,138,0.012145917000452755,1629.0,204.0,100,1250
709,139,0.012180833999991592,1629.0,205.0,100,1250
710,140,0.012215084000672505,1629.0,206.0,100,1250
711,141,0.012250334000782459,1629.0,207.0,100,1250
712,142,0.012284959000680828,1629.0,208.0,100,1250
713,143,0.012319792000198504,1629.0,209.0,100,1250
714,144,0.012354917000266141,1629.0,210.0,100,1250
715,145,0.012399000000186788,1629.0,211.0,100,1250
716,146,0.012436792000698915,1650.0,213.0,100,1250
717,147,0.012473834000047646,1671.0,215.0,100,1250
718,148,0.01251079200028471,1671.0,216.0,100,1250
719,149,0.01254945900018356,1671.0,217.0,100,1250
720,150,0.012587750000420783,1671.0,218.0,100,1250
721,151,0.014693334000185132,1671.0,219.0,100,1250
722,152,0.014732542000274407,1671.0,220.0,100,1250
723,153,0.014769750000596105,1672.0,222.0,100,1250
724,154,0.014808375000029628,1672.0,223.0,100,1250
725,155,0.014845334000710864,1672.0,224.0,100,1250
726,156,0.014881834000334493,1672.0,225.0,100,1250
727,157,0.014918875000148546,1672.0,226.0,100,1250
728,158,0.01495508400057588,1672.0,227.0,100,1250
729,159,0.014991084000030241,1672.0,228.0,100,1250
730,160,0.015027375000499887,1672.0,229.0,100,1250
731,161,0.015064000000165834,1672.0,230.0,100,1250
732,162,0.01510195900027611,1672.0,231.0,100,1250
733,163,0.015139500000259432,1672.0,232.0,100,1250
734,164,0.01517725000030623,1672.0,233.0,100,1250
735,165,0.015214042000479822,1672.0,234.0,100,1250
736,166,0.015252334000251722,1672.0,235.0,100,1250
737,167,0.01528954200057342,1672.0,236.0,100,1250
738,168,0.015327917000831803,1672.0,237.0,100,1250
739,169,0.015366459000688337,1672.0,238.0,100,1250
740,170,0.015404042000227491,1672.0,239.0,100,1250
741,171,0.015442542000528192,1672.0,240.0,100,1250
742,172,0.015481250000448199,1672.0,241.0,100,1250
743,173,4.516600074566668e-05,1672.0,242.0,100,1250
744,174,0.0060204999999768916,1672.0,243.0,100,1250
745,175,0.006047083000339626,1672.0,244.0,100,1250
746,176,0.006071208000321349,1672.0,245.0,100,1250
747,177,0.006094207999922219,1672.0,246.0,100,1250
748,178,0.0061169580003479496,1672.0,247.0,100,1250
749,179,0.0061396660003083525,1672.0,248.0,100,1250
750,180,0.006162540999866906,1672.0,249.0,100,1250
751,181,0.006185457999890787,1672.0,250.0,100,1250
752,182,0.006208583000443468,1672.0,251.0,100,1250
753,183,0.006231958000171289,1672.0,252.0,100,1250
754,184,0.00625533299989911,1672.0,253.0,100,1250
755,185,0.006278708000536426,1672.0,254.0,100,1250
756,186,0.006302499999947031,1672.0,255.0,100,1250
757,187,0.006326415999865276,1657.0,257.0,100,1250
758,188,0.006350166000629542,1657.0,258.0,100,1250
759,189,0.006374125000547792,1657.0,259.0,100,1250
760,190,0.006398250000529515,1657.0,260.0,100,1250
761,191,0.006422708000172861,1657.0,261.0,100,1250
762,192,0.0064472500007468625,1657.0,262.0,100,1250
763,193,0.006471790999967197,1657.0,263.0,100,1250
764,194,0.006496458000583516,1657.0,264.0,100,1250
765,195,0.006521291000353813,1657.0,265.0,100,1250
766,196,0.0065463330001875875,1678.0,267.0,100,1250
767,197,0.0065747080006985925,1678.0,268.0,100,1250
768,198,0.006594833000235667,1678.0,269.0,100,1250
769,199,0.0066137080002590665,1657.0,271.0,100,1250
770,200,0.006632541000726633,1657.0,272.0,100,1250
771,201,0.006651499999861699,1657.0,273.0,100,1250
772,202,0.006670333000329265,1657.0,274.0,100,1250
773,203,0.006690000000162399,1657.0,275.0,100,1250
774,204,0.006708958000672283,1657.0,276.0,100,1250
775,205,0.006729000000632368,1657.0,277.0,100,1250
776,206,0.006749416000275232,1657.0,278.0,100,1250
777,207,0.006769749999875785,1657.0,279.0,100,1250
778,208,0.006789416000174242,1755.0,281.0,100,1250
779,209,0.006809041000451543,1755.0,282.0,100,1250
780,210,0.0068299580007078475,1755.0,283.0,100,1250
781,211,0.006850000000667933,1755.0,284.0,100,1250
782,212,0.006871083000078215,1755.0,285.0,100,1250
783,213,0.00689237500046147,1755.0,286.0,100,1250
784,214,0.006913958000041021,1755.0,287.0,100,1250
785,215,0.006935583000085899,1755.0,288.0,100,1250
786,216,0.006957333000173094,1755.0,289.0,100,1250
787,217,0.006979499999943073,1755.0,290.0,100,1250
788,218,0.007008041000517551,1755.0,291.0,100,1250
789,219,0.007038749999992433,1755.0,292.0,100,1250
790,220,0.007068458000503597,1755.0,293.0,100,1250
791,221,0.007099416000528436,1755.0,294.0,100,1250
792,222,0.0071294580002359,1755.0,295.0,100,1250
793,223,0.007159624999985681,1755.0,296.0,100,1250
794,224,0.009520250000605301,1755.0,297.0,100,1250
795,225,0.009547500000735454,1755.0,298.0,100,1250
796,226,0.009572458000548068,1755.0,299.0,100,1250
797,227,0.009595999999874039,1755.0,300.0,100,1250
798,228,0.009619250000469037,1755.0,301.0,100,1250
799,229,0.00964337500045076,1755.0,302.0,100,1250
800,230,0.00966666600015742,1755.0,303.0,100,1250
801,231,0.009690958000646788,1755.0,304.0,100,1250
802,232,0.009715375000268978,1755.0,305.0,100,1250
803,233,0.009739875000377651,1755.0,306.0,100,1250
804,234,0.009763708000718907,1755.0,307.0,100,1250
805,235,0.009787708000658313,1755.0,308.0,100,1250
806,236,0.009812791000513243,1755.0,309.0,100,1250
807,237,0.009837625000727712,1755.0,310.0,100,1250
808,238,0.009862916000201949,1755.0,311.0,100,1250
809,239,0.0098876250003741,1755.0,312.0,100,1250
810,240,0.010001624999858905,1755.0,313.0,100,1250
811,241,0.010041958000329032,1755.0,314.0,100,1250
812,242,0.010068666000734083,1755.0,315.0,100,1250
813,243,0.010093750000123691,1755.0,316.0,100,1250
814,244,0.010119125000528584,1755.0,317.0,100,1250
815,245,0.010143708000214247,1755.0,318.0,100,1250
816,246,0.010168833000534505,1734.0,320.0,100,1250
817,247,0.010201708000749932,1734.0,321.0,100,1250
818,248,0.010226541000520228,1734.0,322.0,100,1250
819,249,0.010252083000523271,1734.0,323.0,100,1250
820,250,0.010278624999955355,1734.0,324.0,100,1250
821,251,0.010303250000106345,1734.0,325.0,100,1250
822,252,0.01032812500034197,1734.0,326.0,100,1250
823,253,0.010354041000027792,1734.0,327.0,100,1250
824,254,0.010379082999861566,1734.0,328.0,100,1250
825,255,0.010404958000435727,1734.0,329.0,100,1250
826,256,0.010431416000756144,1734.0,330.0,100,1250
827,257,0.010456875000272703,1734.0,331.0,100,1250
828,258,0.01048312500006432,1734.0,332.0,100,1250
829,259,0.010508708000088518,1734.0,333.0,100,1250
830,260,0.010535375000472413,1734.0,334.0,100,1250
831,261,0.01056145800066588,1734.0,335.0,100,1250
832,262,0.010587624999971013,1734.0,336.0,100,1250
833,263,0.01061454099999537,1734.0,337.0,100,1250
834,264,0.010641666000083205,1734.0,338.0,100,1250
835,265,0.010668249999980617,1734.0,339.0,100,1250
836,266,0.010695791000216559,1734.0,340.0,100,1250
837,267,0.010723458000029495,1734.0,341.0,100,1250
838,268,0.01075020799999038,1734.0,342.0,100,1250
839,269,0.010777458000120532,1734.0,343.0,100,1250
840,270,0.010804833000293002,1734.0,344.0,100,1250
841,271,0.010832250000021304,1734.0,345.0,100,1250
842,272,0.010859625000193773,1734.0,346.0,100,1250
843,273,0.010888165999858757,1733.0,348.0,100,1250
844,274,0.018537708000621933,1811.0,350.0,100,1250
845,275,0.01857658300014009,1811.0,351.0,100,1250
846,276,0.018609208000270883,1811.0,352.0,100,1250
847,277,0.018640416000380355,1811.0,353.0,100,1250
848,278,0.018671249999897555,1811.0,354.0,100,1250
849,279,0.018703499999901396,1811.0,355.0,100,1250
850,280,0.018734750000476197,1811.0,356.0,100,1250
851,281,0.018765625000014552,1811.0,357.0,100,1250
852,282,0.018796375000420085,1832.0,359.0,100,1250
853,283,0.01883300000008603,1832.0,360.0,100,1250
854,284,0.01886662500055536,1832.0,361.0,100,1250
855,285,0.018898833000093873,1832.0,362.0,100,1250
856,286,0.01893304100030946,1832.0,363.0,100,1250
857,287,0.018975916000272264,1832.0,364.0,100,1250
858,288,0.01902475000042614,1832.0,365.0,100,1250
859,289,0.019060790999901656,1832.0,366.0,100,1250
860,290,0.01909416600028635,1832.0,367.0,100,1250
861,291,0.019127625000692206,1832.0,368.0,100,1250
862,292,0.01916208300008293,1832.0,369.0,100,1250
863,293,0.019196375000319676,1832.0,370.0,100,1250
864,294,0.0192302909999853,1832.0,371.0,100,1250
865,295,0.019263083000623737,1832.0,372.0,100,1250
866,296,0.019296208000014303,1832.0,373.0,100,1250
867,297,0.01933079100035684,1832.0,374.0,100,1250
868,298,0.019365208000635903,1832.0,375.0,100,1250
869,299,0.01940004100015358,1832.0,376.0,100,1250
870,300,0.01943445800043264,1832.0,377.0,100,1250
871,301,0.019469165999908,1832.0,378.0,100,1250
872,302,0.019508791000589554,1832.0,379.0,100,1250
873,303,0.01954270800069935,1832.0,380.0,100,1250
874,304,0.019577125000068918,1832.0,381.0,100,1250
875,305,0.01961145800032682,1832.0,382.0,100,1250
876,306,0.019646208000267507,1832.0,383.0,100,1250
877,307,0.01968054100052541,1832.0,384.0,100,1250
878,308,0.01971437500014872,1832.0,385.0,100,1250
879,309,0.019749125000089407,1832.0,386.0,100,1250
880,310,0.019782916000622208,1832.0,387.0,100,1250
881,311,0.019818290999864985,1832.0,388.0,100,1250
882,312,0.019854208000651852,1832.0,389.0,100,1250
883,313,0.0198957500006145,1832.0,390.0,100,1250
884,314,0.019932832999984385,1832.0,391.0,100,1250
885,315,0.019968625000728935,1832.0,392.0,100,1250
886,316,0.02000562500052183,1832.0,393.0,100,1250
887,317,0.020041708000462677,1832.0,394.0,100,1250
888,318,0.020077875000424683,1832.0,395.0,100,1250
889,319,0.020114165999984834,1832.0,396.0,100,1250
890,320,0.020152208000581595,1832.0,397.0,100,1250
891,321,0.020189916000163066,1832.0,398.0,100,1250
892,322,0.02022674999989249,1832.0,399.0,100,1250
893,323,0.020263916000658355,1832.0,400.0,100,1250
894,324,0.02681974999995873,1832.0,401.0,100,1250
895,325,0.0268667500004085,1832.0,402.0,100,1250
896,326,0.026905665999947814,1832.0,403.0,100,1250
897,327,0.02694324999993114,1832.0,404.0,100,1250
898,328,0.026980458000252838,1832.0,405.0,100,1250
899,329,0.027018833000511222,1832.0,406.0,100,1250
900,330,0.027056083000388753,1832.0,407.0,100,1250
901,331,0.027093333000266284,1832.0,408.0,100,1250
902,332,0.027131916000143974,1832.0,409.0,100,1250
903,333,0.027169625000169617,1832.0,410.0,100,1250
904,334,0.02720762500030105,1832.0,411.0,100,1250
905,335,0.027245416000369005,1832.0,412.0,100,1250
906,336,0.027283333000013954,1832.0,413.0,100,1250
907,337,0.027322708000610874,1832.0,414.0,100,1250
908,338,0.027362125000763626,1832.0,415.0,100,1250
909,339,0.02740141600042989,1832.0,416.0,100,1250
910,340,0.027439750000667118,1832.0,417.0,100,1250
911,341,0.02747829100007948,1832.0,418.0,100,1250
912,342,0.02751679100038018,1832.0,419.0,100,1250
913,343,0.0275567080007022,1832.0,420.0,100,1250
914,344,0.027596916000220517,1832.0,421.0,100,1250
915,345,0.02763754100033111,1832.0,422.0,100,1250
916,346,0.0276785000005475,1832.0,423.0,100,1250
917,347,0.027719208000235085,1832.0,424.0,100,1250
918,348,4.783399981533876e-05,1832.0,425.0,100,1250
919,349,0.007868708999922092,1832.0,426.0,100,1250
920,350,0.007895417000327143,1832.0,427.0,100,1250
921,351,0.00791870899956848,1832.0,428.0,100,1250
922,352,0.007941417000438378,1832.0,429.0,100,1250
923,353,0.00796474999970087,1832.0,430.0,100,1250
924,354,0.007987416999640118,1832.0,431.0,100,1250
925,355,0.008009958999537048,1832.0,432.0,100,1250
926,356,0.008032624999941618,1832.0,433.0,100,1250
927,357,0.0080562920002194,1832.0,434.0,100,1250
928,358,0.008079625000391388,1832.0,435.0,100,1250
929,359,0.008165500000359316,1832.0,436.0,100,1250
930,360,0.00820070899953862,1832.0,437.0,100,1250
931,361,0.008226709000155097,1832.0,438.0,100,1250
932,362,0.008251000000200293,1832.0,439.0,100,1250
933,363,0.008274583999991592,1832.0,440.0,100,1250
934,364,0.00829829200029053,1832.0,441.0,100,1250
935,365,0.008322042000145302,1832.0,442.0,100,1250
936,366,0.008345917000042391,1832.0,443.0,100,1250
937,367,0.00836970900036249,1832.0,444.0,100,1250
938,368,0.00839358400025958,1832.0,445.0,100,1250
939,369,0.008417791999818292,1832.0,446.0,100,1250
940,370,0.008441875000244181,1832.0,447.0,100,1250
941,371,0.008466459000374016,1832.0,448.0,100,1250
942,372,0.008493459000419534,1832.0,449.0,100,1250
943,373,0.008512792000146874,1832.0,450.0,100,1250
944,374,0.008531124999535677,1832.0,451.0,100,1250
945,375,0.008549125000172353,1832.0,452.0,100,1250
946,376,0.008567208999920695,1832.0,453.0,100,1250
947,377,0.008585208999647875,1832.0,454.0,100,1250
948,378,0.008612874999926134,1832.0,455.0,100,1250
949,379,0.008639292000225396,1832.0,456.0,100,1250
950,380,0.008658834000016213,1832.0,457.0,100,1250
951,381,0.008678750000399305,1832.0,458.0,100,1250
952,382,0.008697958999619004,1832.0,459.0,100,1250
